personId|loanId|createTime|org
636|4633359591634109273|2020-03-18 16:42:57.719|Avant
187|4640396466051875090|2020-04-12 13:48:43.486|BlueVine
2199023255742|4643211215818981652|2020-04-22 15:58:41.804|BlueVine
93|4645181540655956113|2020-04-29 10:25:02.334|Discover
2199023256030|4646025965586088570|2020-05-02 13:46:09.681|Citibank
2199023255900|4649966615260037582|2020-05-16 10:13:16.034|PNC Bank
668|4653344314980565892|2020-05-29 01:57:03.872|LendingClub
642|4653625789957276512|2020-05-29 07:43:04.492|Chase Bank
2199023256128|4654188739910697745|2020-05-31 21:09:29.238|Upgrade
2199023256011|4656159064747672175|2020-06-07 17:50:34.322|SoFi
310|4657566439631225257|2020-06-12 06:04:54.142|Roofstock
2199023256210|4660662664375042929|2020-06-23 06:31:27.49|RealtyMogul
743|4660944139351753688|2020-06-24 11:08:51.94|LendingPoint
2199023256133|4662070039258596121|2020-06-28 14:13:07.824|Earnest
4398046511504|4666010688932545042|2020-07-12 11:49:16.284|Patch of Land
4398046511519|4667699538792809002|2020-07-18 21:47:38.086|Wells Fargo
433|4669951338606494288|2020-07-26 18:39:45.836|Marcus by Goldman Sachs
4398046511865|4670514288559916031|2020-07-29 04:11:04.238|Best Egg
630|4671640188466758485|2020-08-01 11:23:39.104|Funding Circle
2199023256309|4673047563350311928|2020-08-07 04:14:02.532|Marcus by Goldman Sachs
2199023256212|4673891988280443769|2020-08-09 08:29:15.97|SoFi
4398046511111|4675017888187285518|2020-08-13 15:44:55.928|Best Egg
636|4675299363163997016|2020-08-14 15:15:54.475|Marcus by Goldman Sachs
601|4679802962791367476|2020-08-31 05:09:15.294|Chase Bank
2199023256030|4680365912744788603|2020-09-01 17:21:49.202|OnDeck
4398046511878|4680928862698210320|2020-09-04 05:10:40.42|Patch of Land
4398046511829|4684025087442027461|2020-09-15 05:20:41.014|Roofstock
2199023256301|4684306562418738149|2020-09-15 10:15:31.794|Earnest
6597069767178|4686276887255712451|2020-09-22 09:10:45.367|Kabbage
4398046511149|4688528687069397066|2020-10-01 01:00:48.946|LightStream
2199023255900|4688810162046108108|2020-10-01 20:14:01.162|Bank of America
4398046511409|4688810162046108071|2020-10-02 03:54:52.627|Citibank
250|4689091637022818664|2020-10-02 09:40:40.806|Fundbox
497|4689091637022818971|2020-10-03 05:24:14.93|RealtyMogul
4398046511722|4691061961859793738|2020-10-09 18:54:43.551|Chase Bank
4398046511588|4691061961859793536|2020-10-09 20:19:28.12|Rocket Loans
41|4692750811720056896|2020-10-15 07:29:42.786|Upstart
4398046511258|4693313761673478373|2020-10-17 08:44:07.446|SoFi
433|4693313761673478734|2020-10-17 21:10:12.302|Earnest
6597069767360|4696972936370717611|2020-10-30 10:08:23.578|Chase Bank
2199023256262|4696972936370717621|2020-10-31 01:22:55.962|Fundrise
50|4700069161114533966|2020-11-10 11:21:13.788|Citibank
2199023255607|4701476535998087259|2020-11-15 12:09:39.836|Earnest
426|4703446860835062334|2020-11-22 23:22:10.234|American Express
4398046511629|4705417185672037061|2020-11-29 15:54:07.582|PNC Bank
250|4707106035532300647|2020-12-06 03:23:09.265|Prosper
8796093022698|4710765210229539473|2020-12-18 10:21:26.324|OnDeck
684|4710765210229539731|2020-12-18 21:34:58.7|Discover
6597069766957|4710765210229539235|2020-12-19 01:29:19.835|Roofstock
8796093022409|4711328160182960419|2020-12-21 01:26:09.989|LightStream
363|4712454060089803230|2020-12-25 05:19:17.978|Fundbox
6597069767178|4712735535066514112|2020-12-25 12:46:21.703|Kabbage
6597069766839|4712735535066513677|2020-12-25 23:13:24.062|Navy Federal Credit Union
8796093022693|4713017010043224709|2020-12-26 14:59:59.186|Upgrade
6597069767450|4714142909950067754|2020-12-30 19:05:11.685|Navy Federal Credit Union
580|4714142909950067477|2020-12-30 22:58:37.558|Fundrise
2199023255560|4715268809856909330|2021-01-04 01:18:04.245|American Express
6597069767446|4717520609670595621|2021-01-11 11:53:47.173|Peerform
6597069767360|4717520609670595498|2021-01-12 02:38:19.366|Fundbox
4398046511504|4718365034600727057|2021-01-14 10:09:27.391|Wells Fargo
6597069766679|4718365034600726567|2021-01-14 13:46:15.773|Capital One
10995116278183|4718646509577437751|2021-01-15 19:25:18.665|PNC Bank
6597069767043|4720335359437701636|2021-01-21 17:53:52.503|Prosper
4398046511116|4721179784367833109|2021-01-24 19:12:08.259|LightStream
4398046511274|4721461259344543994|2021-01-25 17:51:51.638|Marcus by Goldman Sachs
2199023256212|4721461259344544632|2021-01-25 23:04:36.715|TD Bank
2199023255955|4722305684274676248|2021-01-28 20:45:01.673|LightStream
8796093022214|4723713059158229004|2021-02-03 05:35:12.057|State Farm Bank
8796093022479|4723994534134940037|2021-02-03 11:40:16.269|Bank of America
8796093022409|4723994534134939940|2021-02-04 06:23:53.752|Upstart
51|4724276009111650383|2021-02-05 05:55:59.115|SoFi
2199023255607|4724557484088361048|2021-02-06 06:10:46.056|RealtyMogul
6597069767083|4725120434041782850|2021-02-07 21:18:17.575|Kabbage
4398046511672|4725683383995204353|2021-02-09 20:15:13.486|Roofstock
648|4727090758878757734|2021-02-14 09:27:57.504|Marcus by Goldman Sachs
642|4727372233855468382|2021-02-16 08:57:46.422|Capital One
8796093022643|4729342558692442706|2021-02-22 18:36:25.032|Kabbage
6597069767315|4729624033669153653|2021-02-23 16:35:43.85|Citibank
6597069767060|4730186983622574618|2021-02-25 15:55:19.639|Bank of America
4398046511588|4731312883529417347|2021-03-02 00:29:03.526|American Express
10995116278510|4731875833482839015|2021-03-03 16:18:41.25|Discover
743|4733283208366392279|2021-03-08 15:59:37.086|BlueVine
2199023256133|4733283208366392088|2021-03-08 21:49:26.414|OnDeck
433|4733846158319813199|2021-03-10 11:52:37.662|OneMain Financial
755|4733846158319813619|2021-03-10 18:22:55.979|Funding Circle
6597069766722|4734690583249944680|2021-03-13 18:36:07.829|State Farm Bank
6597069767142|4735253533203366537|2021-03-15 15:19:14.338|US Bank
4398046511622|4736097958133498558|2021-03-18 14:35:11.056|Earnest
632|4737223858040341334|2021-03-23 09:33:01.603|Bank of America
10995116278421|4737505333017052027|2021-03-24 08:22:50.216|OneMain Financial
2199023255836|4737786807993762195|2021-03-25 07:46:46.996|Best Egg
8796093022774|4738068282970473216|2021-03-25 17:48:38.454|Wells Fargo
10995116278547|4738349757947184157|2021-03-26 13:50:38.634|Best Egg
4398046511588|4738349757947183746|2021-03-26 21:30:41.855|Roofstock
2199023256262|4738631232923894711|2021-03-28 02:49:23.581|PNC Bank
4398046511519|4738912707900604972|2021-03-28 18:41:39.089|Navy Federal Credit Union
4398046511672|4738912707900605186|2021-03-29 05:01:55.842|US Bank
10995116278277|4739194182877315770|2021-03-29 14:07:41.41|Peerform
8796093022778|4741164507714290438|2021-04-06 00:25:56.676|Earnest
2199023256011|4741445982691000944|2021-04-06 14:53:56.568|Wells Fargo
2199023256249|4742008932644422564|2021-04-09 01:08:17.748|Marcus by Goldman Sachs
2199023256128|4742290407621133072|2021-04-10 01:20:47.436|State Farm Bank
4398046511816|4742853357574554555|2021-04-11 19:01:54.223|Marcus by Goldman Sachs
6597069766895|4743134832551264590|2021-04-13 08:07:47.915|Kabbage
755|4743416307527975921|2021-04-13 20:44:18.414|Marcus by Goldman Sachs
2199023255700|4743697782504685785|2021-04-15 08:08:54.422|Navy Federal Credit Union
10995116278421|4745105157388239740|2021-04-20 04:56:30.505|RealtyMogul
580|4746512532271792918|2021-04-25 04:10:55.083|Patch of Land
10995116278547|4746794007248503835|2021-04-25 17:02:08.932|Capital One
13194139533907|4747638432178635565|2021-04-28 10:55:23.316|Avant
13194139533542|4747638432178635076|2021-04-29 07:18:17.769|Funding Circle
8796093022416|4748764332085477674|2021-05-03 05:11:39.133|LightStream
8796093022538|4749045807062188469|2021-05-03 22:21:47.278|Upstart
2199023255589|4749608757015609405|2021-05-05 13:17:38.127|Fundbox
4|4750453181945741316|2021-05-08 13:27:25.273|TD Bank
10995116278272|4751016131899163317|2021-05-10 22:51:29.652|Chase Bank
10995116277974|4752142031806005553|2021-05-15 02:58:44.538|Rocket Loans
107|4752704981759426721|2021-05-16 12:51:44.951|Chase Bank
4398046511111|4753267931712847888|2021-05-18 15:03:12.782|SunTrust
10995116278549|4753267931712848930|2021-05-18 20:00:04.982|LightStream
769|4753549406689559561|2021-05-19 16:09:23.203|Kabbage
13194139533696|4753549406689559038|2021-05-20 10:39:39.272|Upstart
6597069766911|4754112356642980207|2021-05-22 10:34:39.946|Marcus by Goldman Sachs
6597069766679|4754393831619690533|2021-05-22 15:26:40.623|SoFi
2199023256343|4754675306596402214|2021-05-24 10:01:56.84|TD Bank
2199023256252|4754956781573112743|2021-05-25 07:01:31.892|Chase Bank
6597069767083|4755238256549823041|2021-05-25 15:36:04.958|OnDeck
2199023256212|4755238256549823354|2021-05-25 23:03:37.452|Capital One
4398046511553|4755238256549823072|2021-05-25 23:09:49.415|Upstart
6597069766895|4755519731526533452|2021-05-27 03:05:09.322|TD Bank
13194139533907|4755801206503244591|2021-05-27 13:45:20.312|Capital One
13194139534039|4755801206503244743|2021-05-28 04:58:18.033|BlueVine
6597069766722|4756082681479954537|2021-05-29 03:35:04.721|Discover
13194139534019|4756645631433376688|2021-05-30 21:24:15.316|RealtyMogul
4398046511731|4756927106410087251|2021-05-31 16:24:27.637|SunTrust
51|4758334481293639762|2021-06-05 11:45:16.578|Marcus by Goldman Sachs
2199023255585|4758334481293639735|2021-06-05 14:22:58.071|Chase Bank
2199023255955|4758897431247061529|2021-06-07 17:36:31.295|RealtyMogul
24|4758897431247061033|2021-06-08 04:20:03.731|Roofstock
8796093022482|4758897431247061382|2021-06-08 05:04:16.427|US Bank
2199023255607|4759460381200482394|2021-06-09 22:22:07.454|SoFi
8796093022225|4760023331153903643|2021-06-12 00:03:36.848|Chase Bank
8796093022778|4760304806130615045|2021-06-13 10:06:45.752|Prosper
13194139533486|4761430706037457150|2021-06-16 18:58:49.679|Peerform
13194139533817|4761712181014168233|2021-06-17 14:39:06.161|LightStream
6597069767219|4762838080921010942|2021-06-22 04:16:20.702|Discover
15393162789365|4763682505851142819|2021-06-25 03:10:58.119|OneMain Financial
8796093022370|4763963980827853039|2021-06-26 08:04:59.543|SunTrust
185|4764245455804563728|2021-06-26 17:33:18.238|Capital One
13194139534088|4764526930781275154|2021-06-27 21:20:36.583|Discover
13194139534019|4764808405757985710|2021-06-29 10:27:00.156|Fundbox
6597069766722|4765371355711406186|2021-06-30 17:17:53.898|LendingClub
8796093022236|4766497255618248755|2021-07-04 21:32:42.867|SoFi
13194139534056|4767060205571671001|2021-07-06 19:08:43.737|OneMain Financial
4|4767341680548380675|2021-07-07 14:33:20.88|SunTrust
8796093022236|4768467580455223344|2021-07-12 02:20:37.482|Chase Bank
13194139533780|4769312005385355896|2021-07-15 03:19:14.239|Discover
15393162788939|4769593480362066036|2021-07-16 02:46:38.481|Navy Federal Credit Union
6597069766957|4769874955338776994|2021-07-16 23:35:16.631|Peerform
15393162788943|4770156430315487356|2021-07-17 20:11:10.383|Earnest
10995116278510|4770719380268909542|2021-07-19 13:18:52.743|Marcus by Goldman Sachs
4398046511588|4771000855245619841|2021-07-20 21:49:02.895|PNC Bank
13194139533553|4772689705105883476|2021-07-26 16:03:51.582|Best Egg
6597069767229|4772971180082594570|2021-07-28 10:19:20.243|Chase Bank
4398046511865|4773534130036016128|2021-07-30 12:30:34.673|Fundbox
13194139533765|4774378554966147686|2021-08-01 15:29:58.821|Upstart
24|4775222979896279082|2021-08-04 17:39:27.255|LightStream
4398046511111|4775785929849700365|2021-08-06 15:30:06.19|LendingClub
51|4776348879803121745|2021-08-08 19:08:49.848|Wells Fargo
6597069766679|4776348879803121700|2021-08-09 05:50:19.428|Kabbage
646|4776911829756543842|2021-08-11 00:32:54.595|SunTrust
6597069766957|4777193304733254049|2021-08-12 00:27:54.373|LendingPoint
15393162789372|4777474779709964973|2021-08-12 13:33:42.529|Peerform
8796093022387|4777474779709964549|2021-08-13 07:41:02.505|Upgrade
2199023255585|4778037729663385656|2021-08-14 21:37:22.315|Marcus by Goldman Sachs
431|4778600679616807496|2021-08-16 22:34:16.969|Wells Fargo
2199023255589|4778882154593517628|2021-08-18 10:41:43.988|Prosper
15393162789021|4779445104546939115|2021-08-19 22:36:31.972|Patch of Land
4398046511890|4780008054500361242|2021-08-22 06:39:33.721|SunTrust
8796093022546|4780571004453781951|2021-08-23 13:55:16.649|Citibank
15393162789617|4780571004453782510|2021-08-24 03:53:59.136|Best Egg
8796093022236|4780852479430492209|2021-08-25 10:47:36.832|US Bank
2199023255560|4781696904360624145|2021-08-28 02:43:25.867|State Farm Bank
363|4781696904360624604|2021-08-28 05:04:09.07|PNC Bank
13194139533687|4781696904360624628|2021-08-28 12:34:23.209|LendingPoint
4398046511629|4781978379337335492|2021-08-28 16:22:53.237|Upstart
2199023256249|4782259854314046369|2021-08-29 22:03:44.801|OnDeck
4398046511111|4783667229197598735|2021-09-04 06:21:44.047|Best Egg
8796093022737|4783948704174310090|2021-09-05 01:17:00.093|LendingClub
8796093022479|4783948704174309764|2021-09-05 02:30:18.415|American Express
6597069767083|4784230179151020607|2021-09-05 14:14:41.394|Upstart
6597069766721|4784230179151020134|2021-09-06 00:04:18.462|Avant
10995116277884|4784511654127730874|2021-09-07 11:05:40.949|Peerform
6597069767000|4784793129104441799|2021-09-07 18:27:12.537|Avant
8796093022416|4784793129104441641|2021-09-08 05:51:59.528|Marcus by Goldman Sachs
15393162789021|4784793129104441580|2021-09-08 06:26:00.071|American Express
684|4784793129104442260|2021-09-08 12:17:01.09|TD Bank
6597069766803|4785074604081152215|2021-09-08 14:13:24.907|Navy Federal Credit Union
2199023256249|4785356079057863587|2021-09-10 02:46:59.249|Chase Bank
431|4785637554034573897|2021-09-11 03:40:04.131|Bank of America
13194139533432|4785919029011284145|2021-09-11 19:34:52.075|Avant
6597069766877|4786200503987994937|2021-09-12 20:52:40.252|SunTrust
6597069767234|4786481978964706067|2021-09-13 19:30:13.372|OneMain Financial
10995116277974|4787044928918126896|2021-09-16 12:07:20.49|Fundbox
13194139533780|4787607878871548535|2021-09-18 03:05:01.182|Discover
13194139533687|4788170828824969714|2021-09-20 05:17:07.785|Fundbox
50|4789296728731811917|2021-09-24 01:33:01.987|Discover
13194139533693|4789859678685233661|2021-09-26 06:02:42.714|US Bank
8796093022538|4790422628638654903|2021-09-28 00:00:18.887|OneMain Financial
8796093022734|4790422628638655176|2021-09-28 02:39:41.632|Marcus by Goldman Sachs
17592186044592|4790985578592076035|2021-09-30 09:58:40.818|Kabbage
2199023255866|4792111478498918829|2021-10-04 03:46:14.962|OneMain Financial
13194139533901|4792111478498919207|2021-10-04 04:21:01.839|Navy Federal Credit Union
2199023255662|4792392953475629222|2021-10-04 23:12:22.507|Avant
8796093022388|4792674428452339975|2021-10-06 05:19:20.522|Peerform
44|4792955903429050438|2021-10-06 15:21:10.295|TD Bank
4398046511208|4792955903429050528|2021-10-07 07:16:07.973|Peerform
8796093022225|4793237378405761050|2021-10-07 20:34:26.219|Patch of Land
8796093022813|4793237378405761847|2021-10-08 08:11:57.136|Rocket Loans
17592186045137|4793237378405761984|2021-10-08 11:30:33.192|Kabbage
13194139533843|4793518853382472398|2021-10-08 19:08:26.866|Bank of America
15393162789157|4794081803335893401|2021-10-10 19:53:18.128|US Bank
601|4794081803335893814|2021-10-11 06:57:59.023|Discover
15393162789168|4794644753289314726|2021-10-13 02:44:23.881|LendingClub
17592186045162|4794644753289315293|2021-10-13 04:56:49.633|Fundbox
10995116278168|4794926228266025503|2021-10-13 15:51:42.173|Kabbage
10995116278277|4795207703242736313|2021-10-14 16:15:50.483|Prosper
4398046511308|4795207703242735909|2021-10-14 23:37:11.291|OneMain Financial
15393162789080|4795770653196157236|2021-10-17 02:59:52.8|Fundbox
4398046511240|4796333603149578441|2021-10-19 03:19:57.833|Citibank
185|4796333603149578510|2021-10-19 05:07:37.106|Citibank
4398046511519|4797178028079710761|2021-10-22 07:47:31.595|PNC Bank
13194139533389|4797459503056420985|2021-10-22 23:30:33.707|TD Bank
15393162789617|4797740978033132524|2021-10-24 05:53:40.5|Chase Bank
6597069767000|4797740978033131974|2021-10-24 07:54:19.68|Peerform
13194139533863|4798022453009842922|2021-10-24 17:34:04.277|Fundbox
15393162788890|4798303927986552875|2021-10-26 01:58:30.699|Chase Bank
17592186045204|4798585402963264543|2021-10-27 08:18:53.579|Peerform
17592186044455|4798585402963263551|2021-10-27 08:50:44.914|Fundrise
420|4798866877939974707|2021-10-28 04:50:13.741|Best Egg
4398046511393|4798866877939974551|2021-10-28 09:42:08.611|LendingClub
4398046511629|4799429827893396166|2021-10-30 07:30:37.296|Bank of America
15393162789392|4799992777846817481|2021-10-31 18:34:59.358|LendingPoint
363|4799992777846817247|2021-11-01 02:07:12.258|SoFi
13194139533687|4799992777846817267|2021-11-01 11:19:30.728|LightStream
8796093022782|4800837202776949516|2021-11-03 15:50:14.304|Avant
17592186045172|4801118677753660404|2021-11-05 10:16:27.79|Fundbox
2199023255846|4801400152730370460|2021-11-06 08:31:34.512|Roofstock
15393162789118|4801681627707081068|2021-11-07 08:17:58.265|Fundbox
8796093022479|4802244577660502403|2021-11-09 12:42:22.186|Patch of Land
17592186044545|4802807527613923521|2021-11-10 21:30:18.29|Discover
6597069767446|4802807527613924388|2021-11-10 22:23:52.128|Citibank
10995116277915|4802807527613923559|2021-11-11 11:16:23.76|Citibank
8796093023003|4803089002590635051|2021-11-11 16:08:20.487|SunTrust
15393162789064|4804214902497476896|2021-11-16 09:15:05.744|RealtyMogul
15393162789579|4804777852450898877|2021-11-18 06:28:04.952|PNC Bank
10995116278547|4804777852450898974|2021-11-18 13:35:10.209|Marcus by Goldman Sachs
6597069766739|4805059327427608703|2021-11-18 16:47:53.413|Peerform
15393162789157|4805340802404319642|2021-11-19 17:49:04.466|Peerform
8796093022574|4805340802404319716|2021-11-20 08:44:59.657|Capital One
2199023256210|4805340802404320116|2021-11-20 10:54:09.602|Citibank
499|4805622277381030556|2021-11-21 10:17:27.176|Peerform
17592186044817|4805903752357741076|2021-11-21 21:07:36.847|Patch of Land
17592186044516|4805903752357740699|2021-11-22 14:28:03|Peerform
6597069767069|4806466702311162408|2021-11-23 23:04:54.119|Navy Federal Credit Union
6597069766753|4806748177287872660|2021-11-25 05:49:25.494|Wells Fargo
8796093022388|4806748177287872774|2021-11-25 08:58:55.109|LightStream
15393162788890|4807029652264583212|2021-11-25 21:47:23.219|PNC Bank
4398046511240|4807029652264583367|2021-11-26 06:29:55.507|Upstart
17592186045204|4807311127241294881|2021-11-26 21:31:27.663|OneMain Financial
13194139533762|4807592602218005090|2021-11-28 14:27:35.144|BlueVine
250|4808437027148136809|2021-11-30 23:25:27|Citibank
6597069766712|4808718502124847197|2021-12-02 12:05:02.749|LendingClub
6597069766809|4808999977101557988|2021-12-03 13:42:57.452|RealtyMogul
15393162789098|4810125877008400710|2021-12-07 01:10:00.237|Funding Circle
4398046511816|4810688826961822650|2021-12-08 22:39:14.676|Fundrise
2199023256210|4810970301938533235|2021-12-10 14:07:39.493|RealtyMogul
15393162789617|4811251776915244013|2021-12-11 05:42:14.461|Funding Circle
15393162789098|4813785051705639241|2021-12-20 14:07:31.047|Upstart
6597069766839|4814066526682349834|2021-12-20 15:59:06.566|LendingClub
17592186045024|4814629476635771706|2021-12-23 06:19:24.032|Patch of Land
13194139533843|4814629476635771596|2021-12-23 14:09:08.601|BlueVine
10995116277827|4814910951612481643|2021-12-23 18:19:11.112|LendingPoint
15393162789157|4814910951612481947|2021-12-23 21:46:42.508|Best Egg
10995116278385|4815192426589193038|2021-12-25 09:29:32.21|Best Egg
17592186044500|4815755376542613633|2021-12-27 06:22:36.259|Upgrade
755|4816036851519325170|2021-12-27 19:44:10.116|Capital One
19791209300091|4816036851519324343|2021-12-28 03:29:30.528|Upstart
19791209300226|4816036851519324532|2021-12-28 14:30:51.755|Avant
13194139533549|4816318326496035147|2021-12-28 17:02:35.817|TD Bank
8796093022538|4816318326496035254|2021-12-29 06:57:45.23|Bank of America
4398046511622|4816881276449456831|2021-12-31 01:30:19.097|Earnest
8796093022546|4816881276449456577|2021-12-31 07:21:13.714|Rocket Loans
17592186044974|4817162751426167545|2022-01-01 03:09:39.785|Roofstock
13194139533907|4817444226402878254|2022-01-01 16:33:46.139|Earnest
2199023255700|4817725701379588315|2022-01-02 16:44:32.207|LightStream
6597069766822|4817725701379588340|2022-01-03 06:24:54.553|SunTrust
10995116278188|4817725701379588676|2022-01-03 11:40:41.278|Funding Circle
236|4818288651333009738|2022-01-05 14:49:06.614|American Express
8796093022387|4818570126309720324|2022-01-05 17:59:39.011|Bank of America
10995116278385|4818570126309720909|2022-01-06 00:36:33.494|OnDeck
8796093022574|4819414551239852514|2022-01-08 21:54:18.977|Upgrade
17592186044615|4819696026216562975|2022-01-10 05:31:27.702|Citibank
4398046511104|4820540451146694656|2022-01-12 18:28:42.768|American Express
10995116277850|4820821926123405454|2022-01-14 08:21:11.576|US Bank
15393162788890|4821103401100116014|2022-01-14 17:03:18.182|Funding Circle
17592186044615|4821103401100116254|2022-01-15 01:28:50.569|Rocket Loans
2199023255895|4821103401100116421|2022-01-15 16:07:21.69|State Farm Bank
684|4821384876076827541|2022-01-16 00:04:28.486|TD Bank
648|4821384876076827495|2022-01-16 12:58:13.698|Avant
6597069766895|4821666351053537613|2022-01-16 23:52:12.211|US Bank
13194139533389|4821666351053537398|2022-01-17 03:19:38.377|SoFi
13194139533765|4821666351053537895|2022-01-17 10:11:37.57|RealtyMogul
