personId|loanId|createTime|org
17592186044486|4821947826030248048|2022-01-17 19:29:26.244|Peerform
4398046511553|4821947826030248542|2022-01-18 02:31:22.111|Chase Bank
17592186044817|4822229301006959125|2022-01-19 09:49:20.306|Peerform
24|4822510775983669288|2022-01-19 21:37:01.373|LightStream
2199023256249|4822792250960380834|2022-01-21 04:54:23.279|Upstart
13194139533860|4823636675890512611|2022-01-24 03:46:44.231|OneMain Financial
6597069766957|4823918150867222944|2022-01-24 20:06:16.257|State Farm Bank
4398046511689|4823918150867223327|2022-01-25 05:41:55.268|Upgrade
17592186044714|4823918150867222942|2022-01-25 08:35:39.306|Fundrise
17592186045162|4823918150867223515|2022-01-25 14:58:56.538|TD Bank
15393162789417|4824199625843933935|2022-01-26 05:00:31.485|Kabbage
15393162789550|4824481100820644761|2022-01-27 11:02:42.998|SoFi
19791209300374|4825044050774065691|2022-01-28 20:48:09.943|RealtyMogul
19791209300020|4826169950680907862|2022-02-01 21:07:44.701|OnDeck
13194139533481|4826169950680908024|2022-02-02 02:56:04.397|Roofstock
2199023255700|4827014375611039962|2022-02-05 03:13:15.114|Roofstock
15393162789107|4827295850587750747|2022-02-05 23:20:48.542|Discover
580|4827295850587751191|2022-02-06 06:59:40.855|PNC Bank
2199023256301|4827295850587751396|2022-02-06 15:32:22.683|Funding Circle
19791209300551|4827577325564461850|2022-02-07 11:09:05.908|Wells Fargo
19791209300163|4828140275517882650|2022-02-09 15:35:56.984|OnDeck
13194139534017|4828421750494593964|2022-02-10 13:13:53.415|Avant
17592186044583|4828984700448014582|2022-02-12 09:43:32.199|Roofstock
19791209300330|4829547650401436123|2022-02-13 19:15:07.793|Discover
21990232555647|4829547650401435840|2022-02-13 23:28:24.032|Discover
13194139533843|4829829125378147021|2022-02-15 14:16:29.256|OneMain Financial
4398046511226|4830110600354857141|2022-02-16 02:59:49.774|Discover
6597069766739|4830110600354857086|2022-02-16 04:29:08.422|Fundrise
10995116278498|4830110600354857935|2022-02-16 13:03:18.584|Discover
21990232555541|4830392075331567651|2022-02-17 09:48:36.053|Fundbox
17592186044598|4831236500261699849|2022-02-20 08:00:21.708|Funding Circle
363|4831236500261700061|2022-02-20 16:10:35.437|Rocket Loans
15393162789107|4831799450215121244|2022-02-21 22:28:34.685|RealtyMogul
13194139533765|4832362400168542825|2022-02-24 00:30:03.364|LendingPoint
4398046511703|4832925350121964339|2022-02-25 18:41:29.243|Peerform
13194139533389|4832925350121963640|2022-02-26 09:01:11.464|Prosper
13194139533860|4833206825098674916|2022-02-27 09:02:58.402|Citibank
13194139534019|4833488300075385775|2022-02-27 22:21:32.568|Discover
499|4833769775052096158|2022-02-28 18:12:23.094|Discover
21990232556070|4833769775052096233|2022-03-01 10:57:10.019|LendingClub
2199023255900|4834051250028806607|2022-03-02 00:14:40.672|Marcus by Goldman Sachs
4398046511816|4834614199982228409|2022-03-04 13:31:01.644|State Farm Bank
636|4834614199982228311|2022-03-04 16:20:47.552|Wells Fargo
372|4835177149935649264|2022-03-06 00:43:05.083|Kabbage
15393162789417|4835458624912360176|2022-03-07 09:51:20.948|Funding Circle
21990232556205|4835740099889071000|2022-03-08 03:39:44.034|Upgrade
21990232555541|4835740099889070113|2022-03-08 09:47:44.308|SoFi
2199023256174|4836021574865781579|2022-03-09 00:25:03.468|LendingClub
6597069767000|4836303049842491848|2022-03-10 14:44:27.56|Best Egg
21990232556146|4836584524819202897|2022-03-11 14:50:09.899|OneMain Financial
19791209300707|4836865999795913682|2022-03-12 06:18:13.816|Fundrise
13194139533780|4836865999795913334|2022-03-12 13:43:04.8|OneMain Financial
10995116277915|4837428949749334248|2022-03-14 01:10:02.853|American Express
21990232555647|4838273374679466175|2022-03-17 11:17:14.517|US Bank
17592186044431|4839117799609597976|2022-03-20 02:55:08.11|SoFi
44|4839117799609598024|2022-03-20 13:29:08.09|Rocket Loans
30|4839399274586308662|2022-03-20 18:41:46.971|Roofstock
10995116278005|4839399274586308959|2022-03-20 19:29:31.749|Kabbage
8796093022799|4839399274586309417|2022-03-20 20:13:41.521|Peerform
19791209300707|4839399274586309584|2022-03-21 02:45:52.755|Capital One
6597069767083|4839399274586309184|2022-03-21 03:11:34.295|State Farm Bank
21990232555890|4839399274586309101|2022-03-21 06:27:49.47|Bank of America
15393162789544|4839399274586309521|2022-03-21 15:11:38.752|SunTrust
6597069767043|4839680749563019781|2022-03-22 06:02:12.921|Best Egg
19791209300506|4839962224539730644|2022-03-22 21:48:20.465|Bank of America
13194139533690|4840243699516441081|2022-03-23 19:34:42.488|Best Egg
19791209300393|4840525174493151802|2022-03-24 23:40:14.713|Fundbox
6597069767315|4840525174493152118|2022-03-25 01:49:39.88|Kabbage
775|4840806649469862929|2022-03-25 23:15:41.256|RealtyMogul
19791209300163|4840806649469862171|2022-03-26 02:55:12.058|Avant
17592186044583|4840806649469862133|2022-03-26 03:08:35.878|RealtyMogul
21990232556135|4840806649469862728|2022-03-26 13:56:26.282|Patch of Land
19791209300634|4841088124446573443|2022-03-27 00:23:39.127|Prosper
15393162789296|4841088124446573131|2022-03-27 13:10:32.221|Kabbage
15393162789298|4841369599423283793|2022-03-28 04:15:32.268|Fundbox
15393162789615|4841651074399994857|2022-03-29 00:44:43.273|Rocket Loans
17592186045172|4841932549376705526|2022-03-30 06:47:33.903|TD Bank
2199023255846|4842214024353415581|2022-03-31 00:17:04.618|SunTrust
10995116277974|4842495499330126130|2022-04-01 06:58:18.918|Best Egg
15393162789311|4842495499330126427|2022-04-01 13:09:42.983|PNC Bank
13194139533426|4843058449283547309|2022-04-02 18:31:15.076|TD Bank
2199023255851|4843058449283547551|2022-04-02 23:30:17.744|Prosper
17592186045187|4843058449283548174|2022-04-03 00:18:22.816|Kabbage
21990232555539|4843058449283547165|2022-04-03 06:04:29.54|BlueVine
467|4843058449283547765|2022-04-03 06:38:39.51|RealtyMogul
19791209300745|4843058449283548182|2022-04-03 08:41:24.751|Fundrise
15393162789643|4843058449283548184|2022-04-03 13:43:48.564|Capital One
21990232555541|4843058449283547170|2022-04-03 15:23:58.128|Earnest
19791209300659|4843339924260258719|2022-04-04 05:03:03.917|Prosper
2199023256258|4843902874213680045|2022-04-05 20:54:01.292|American Express
17592186044431|4843902874213679127|2022-04-06 01:45:34.61|SoFi
2199023256212|4843902874213679991|2022-04-06 06:44:03.659|PNC Bank
15393162789558|4843902874213680032|2022-04-06 17:29:23.364|American Express
13194139533481|4844184349190390009|2022-04-07 10:25:49.875|RealtyMogul
15393162789365|4844184349190390436|2022-04-07 11:05:05.235|TD Bank
15393162789296|4844184349190390348|2022-04-07 12:10:10.444|Prosper
13194139534054|4844465824167101398|2022-04-08 04:29:58.083|LendingPoint
6597069766803|4844465824167100629|2022-04-08 13:31:57.636|Rocket Loans
30|4844747299143811125|2022-04-09 00:35:29.486|Fundrise
2199023256301|4844747299143812067|2022-04-09 00:44:07.208|TD Bank
19791209300537|4844747299143811843|2022-04-09 06:23:43.666|Bank of America
6597069766895|4844747299143811407|2022-04-09 14:27:39.718|Roofstock
8796093022214|4845028774120521738|2022-04-10 02:54:25.633|OneMain Financial
17592186044846|4845028774120522310|2022-04-10 03:20:47.671|Marcus by Goldman Sachs
19791209300393|4845028774120522300|2022-04-10 17:34:00.816|Funding Circle
17592186045014|4845310249097233201|2022-04-11 12:44:18.197|Prosper
17592186045187|4845310249097233421|2022-04-11 17:03:02.577|Capital One
19791209300393|4845591724073943609|2022-04-12 05:10:18.77|LightStream
13194139533553|4845591724073943383|2022-04-12 13:35:34.282|LightStream
15393162789261|4845591724073943567|2022-04-12 14:49:45.673|LendingClub
6597069766903|4846154674027364707|2022-04-14 15:05:48.637|LendingClub
17592186045187|4846436149004076047|2022-04-15 08:23:48.636|LendingClub
17592186045013|4846717623980786480|2022-04-15 23:24:01.975|Marcus by Goldman Sachs
4398046511622|4846999098957497020|2022-04-17 01:33:25.31|TD Bank
24189255811388|4847280573934207407|2022-04-18 11:29:16.382|Navy Federal Credit Union
19791209300324|4847562048910918098|2022-04-19 05:54:07.625|Citibank
13194139533901|4847843523887629096|2022-04-20 08:19:43.67|OnDeck
19791209300552|4847843523887629085|2022-04-20 11:52:31.973|Earnest
10995116278547|4848406473841050652|2022-04-22 08:37:56.393|Fundrise
24189255811576|4848687948817760934|2022-04-23 01:15:18.003|Upstart
2199023256128|4849250898771182354|2022-04-25 01:12:46.167|Chase Bank
19791209300020|4849532373747892309|2022-04-26 10:13:06.701|Chase Bank
8796093022574|4849532373747892707|2022-04-26 12:34:11.91|Fundrise
17592186045137|4849532373747893185|2022-04-26 14:11:26.302|Fundbox
21990232556250|4850095323701314504|2022-04-27 19:25:52.253|RealtyMogul
24189255811152|4850095323701313661|2022-04-27 19:57:44.892|PNC Bank
21990232555822|4850095323701313956|2022-04-28 06:15:40.619|Discover
8796093022693|4850095323701314182|2022-04-28 15:35:32.664|Capital One
17592186044500|4850658273654734979|2022-04-29 23:29:07.892|Earnest
2199023255900|4850658273654735309|2022-04-30 01:39:15.796|State Farm Bank
10995116278168|4851221223608156705|2022-05-02 01:10:01.578|Upstart
15393162789372|4851784173561578156|2022-05-04 03:38:45.506|Bank of America
6597069767178|4851784173561578177|2022-05-04 11:33:25.26|Marcus by Goldman Sachs
17592186044486|4852628598491709550|2022-05-06 19:54:18.267|Upgrade
6597069766722|4852628598491709543|2022-05-06 20:47:19.292|Fundrise
13194139533667|4852628598491709905|2022-05-07 03:52:28.988|Chase Bank
24189255811527|4852910073468420714|2022-05-07 21:22:32.222|Navy Federal Credit Union
21990232555533|4853191548445130774|2022-05-09 06:59:00.692|Best Egg
17592186044500|4853473023421841538|2022-05-10 07:34:27.701|Patch of Land
13194139533907|4854035973375263532|2022-05-12 15:16:19.897|OneMain Financial
2199023256011|4854317448351973998|2022-05-13 15:32:48.216|Fundbox
17592186044817|4854598923328684563|2022-05-14 01:25:38.773|SunTrust
15393162789372|4854598923328684715|2022-05-14 06:33:31.127|Best Egg
21990232556067|4854598923328684770|2022-05-14 18:22:21.644|Fundbox
8796093022546|4854880398305395134|2022-05-15 00:37:07.519|Chase Bank
21990232556287|4854880398305395719|2022-05-15 00:57:33.32|Upstart
21990232555896|4855161873282105848|2022-05-15 23:05:16.47|Citibank
15393162789311|4855161873282105945|2022-05-16 07:35:15.087|Earnest
21990232556268|4855443348258816993|2022-05-17 09:32:25.59|RealtyMogul
6597069767178|4855724823235527362|2022-05-18 14:23:04.545|LightStream
17592186044545|4856006298212237506|2022-05-19 10:20:13.437|SunTrust
15393162789435|4856287773188948744|2022-05-19 20:05:27.044|Rocket Loans
648|4856287773188948837|2022-05-20 09:00:05.354|Navy Federal Credit Union
6597069767142|4856287773188948616|2022-05-20 11:05:02.07|Upstart
2199023255742|4856287773188948245|2022-05-20 18:46:59.571|Fundrise
6597069767047|4856569248165659145|2022-05-21 08:21:32.428|Wells Fargo
769|4857132198119080971|2022-05-23 06:11:46.651|Peerform
13194139533372|4857413673095790689|2022-05-24 14:55:14.862|US Bank
8796093022629|4857976623049212469|2022-05-26 03:43:55.071|Discover
21990232555701|4857976623049212168|2022-05-26 05:20:02.359|Citibank
6597069767243|4858258098025923362|2022-05-27 06:28:10.817|Chase Bank
19791209300552|4858258098025923358|2022-05-27 12:45:08.738|Bank of America
13194139533690|4858539573002633722|2022-05-27 20:06:54.773|PNC Bank
646|4858539573002634083|2022-05-28 08:47:59.747|BlueVine
15393162788890|4858821047979343917|2022-05-29 01:09:36.657|Funding Circle
4398046511689|4858821047979344672|2022-05-29 01:27:20.342|Fundbox
10995116278188|4858821047979344451|2022-05-29 01:28:42.15|Marcus by Goldman Sachs
4398046511149|4858821047979343945|2022-05-29 12:06:17.565|Discover
2199023255742|4858821047979344147|2022-05-29 18:04:53.081|Marcus by Goldman Sachs
21990232555539|4859102522956054558|2022-05-30 10:46:12.416|RealtyMogul
21990232555740|4859383997932765496|2022-05-31 11:25:35.109|Bank of America
24189255811161|4859665472909475980|2022-06-01 01:27:58.372|Bank of America
19791209300726|4859665472909476858|2022-06-01 07:14:04.969|Bank of America
21990232555725|4859665472909476134|2022-06-01 08:08:04.172|Prosper
2199023256011|4859946947886187117|2022-06-01 22:33:03.122|OneMain Financial
21990232556067|4859946947886187232|2022-06-02 09:26:46.225|Kabbage
10995116277978|4860228422862897461|2022-06-03 06:28:42.995|Capital One
13194139533690|4860228422862897659|2022-06-03 06:42:37.95|Peerform
8796093022214|4860509897839607819|2022-06-04 03:26:02.52|BlueVine
10995116278272|4860791372816319156|2022-06-05 04:41:45.319|SunTrust
4398046511553|4861072847793029729|2022-06-06 00:16:55.903|Peerform
24189255811665|4861072847793029930|2022-06-06 05:12:14.621|Best Egg
10995116278188|4861072847793029701|2022-06-06 08:28:59.926|Rocket Loans
15393162789600|4861354322769740749|2022-06-07 14:24:57.429|Navy Federal Credit Union
15393162789477|4861354322769740612|2022-06-07 14:33:23.355|Fundrise
8796093022774|4861635797746451199|2022-06-08 04:18:03.607|Prosper
8796093022236|4861635797746450482|2022-06-08 06:39:02.216|LightStream
17592186044486|4861635797746450543|2022-06-08 08:42:08.755|Funding Circle
24189255811125|4861635797746450519|2022-06-08 13:10:35.692|RealtyMogul
21990232555616|4861635797746450579|2022-06-08 14:42:24.372|US Bank
17592186044974|4861917272723161848|2022-06-09 00:14:05.725|Kabbage
17592186045162|4862198747699872732|2022-06-09 20:33:09.705|Fundrise
601|4862761697653293877|2022-06-12 03:29:31.352|RealtyMogul
21990232556146|4862761697653293904|2022-06-12 15:13:38.192|Patch of Land
24189255811568|4862761697653293719|2022-06-12 18:43:53.385|OneMain Financial
8796093022747|4863043172630004437|2022-06-13 03:38:21.162|Earnest
15393162789311|4863043172630004316|2022-06-13 12:02:36.39|TD Bank
19791209300226|4863606122583425397|2022-06-14 20:00:34.918|Navy Federal Credit Union
21990232555887|4863606122583425511|2022-06-15 02:09:43.038|BlueVine
646|4863887597560136548|2022-06-16 01:56:37.018|LendingClub
2199023256301|4863887597560136674|2022-06-16 13:21:35.023|Capital One
10995116277915|4864169072536846566|2022-06-17 03:12:25.09|Fundbox
17592186045140|4864169072536847300|2022-06-17 07:56:12.145|State Farm Bank
19791209300070|4864450547513557149|2022-06-18 03:51:04.465|Upgrade
10995116278005|4864450547513557344|2022-06-18 05:24:08.286|Discover
21990232555848|4864732022490268084|2022-06-19 14:37:17.158|Rocket Loans
13194139533696|4865013497466978816|2022-06-19 20:57:16.296|Best Egg
8796093022546|4865013497466978752|2022-06-20 10:45:30.678|Discover
19791209300657|4865013497466979227|2022-06-20 15:48:43.89|US Bank
24189255811135|4865294972443689060|2022-06-21 15:06:10.408|Roofstock
17592186044575|4865576447420399854|2022-06-22 11:13:50.211|LendingPoint
24189255811414|4865576447420400068|2022-06-22 19:30:27.507|RealtyMogul
17592186044516|4866139397373821082|2022-06-24 01:12:04.177|PNC Bank
21990232555744|4866139397373821243|2022-06-24 18:42:47.457|Navy Federal Credit Union
24189255811533|4866420872350532209|2022-06-24 22:51:49.447|Patch of Land
2199023256309|4866702347327243257|2022-06-25 23:08:42.384|State Farm Bank
21990232555853|4866702347327242681|2022-06-26 14:26:35.26|Earnest
24189255811533|4866983822303953522|2022-06-27 05:02:04.485|LendingPoint
24189255811333|4867265297280663931|2022-06-27 20:44:34.87|Wells Fargo
642|4867546772257375071|2022-06-29 03:37:16.646|American Express
19791209300727|4867828247234085883|2022-06-29 23:03:16.962|Chase Bank
19791209300379|4867828247234085415|2022-06-30 06:18:35.387|LendingClub
21990232556146|4868109722210796370|2022-07-01 04:02:34.166|Best Egg
185|4868109722210795791|2022-07-01 13:51:03.707|Fundbox
15393162789477|4868391197187507009|2022-07-02 04:00:52.635|Prosper
19791209300622|4868391197187507054|2022-07-02 11:10:41.054|OnDeck
21990232555744|4868391197187506494|2022-07-02 11:48:15.107|SunTrust
19791209300551|4868672672164217627|2022-07-03 04:53:42.243|US Bank
21990232555896|4868672672164217333|2022-07-03 06:13:47.943|TD Bank
15393162789643|4868672672164217879|2022-07-03 08:51:08.939|PNC Bank
6597069766847|4868672672164217111|2022-07-03 09:25:48.982|SunTrust
24189255811135|4868672672164216933|2022-07-03 15:53:29.094|LightStream
17592186044664|4868672672164217190|2022-07-03 18:07:37.563|Marcus by Goldman Sachs
21990232555887|4868954147140927976|2022-07-03 21:11:29.222|LendingClub
15393162789600|4868954147140928460|2022-07-04 08:10:35.721|OneMain Financial
17592186044516|4869235622117638297|2022-07-05 00:00:44.708|Roofstock
6597069766712|4869235622117638236|2022-07-05 02:22:44.658|LendingClub
21990232556261|4869235622117639124|2022-07-05 08:03:18.731|Marcus by Goldman Sachs
15393162789200|4869235622117638589|2022-07-05 12:29:15.374|RealtyMogul
21990232555853|4869517097094349242|2022-07-06 07:30:18.239|American Express
21990232555944|4869798572071060024|2022-07-07 04:01:42.851|Discover
21990232556287|4870080047047771144|2022-07-08 01:16:46.374|State Farm Bank
8796093022409|4870361522024481058|2022-07-09 03:00:22.222|Marcus by Goldman Sachs
8796093022354|4870361522024480980|2022-07-09 07:25:39.792|Avant
24189255811568|4870361522024481433|2022-07-09 11:08:00.548|LendingPoint
315|4870924471977902510|2022-07-10 20:21:32.309|RealtyMogul
372|4870924471977902577|2022-07-10 22:14:00.26|LightStream
21990232555688|4870924471977902327|2022-07-10 22:46:42.984|Navy Federal Credit Union
8796093022416|4870924471977902376|2022-07-11 15:56:26.546|Bank of America
19791209300707|4870924471977903057|2022-07-11 19:15:28.705|Patch of Land
2199023255808|4871205946954613105|2022-07-12 07:26:31.781|Bank of America
17592186044545|4871205946954612931|2022-07-12 09:22:07.523|Rocket Loans
17592186045172|4871205946954613751|2022-07-12 19:13:47.102|LendingClub
13194139533843|4871487421931324107|2022-07-13 03:56:11.354|LendingPoint
13194139533553|4871487421931323734|2022-07-13 14:40:12.319|Upgrade
6597069766803|4871768896908034264|2022-07-13 20:42:20.868|Marcus by Goldman Sachs
2199023256210|4872050371884745586|2022-07-15 02:25:29.101|State Farm Bank
24189255811135|4872050371884744802|2022-07-15 12:49:59.13|Rocket Loans
4398046511240|4872331846861455558|2022-07-16 14:02:12.432|Fundbox
44|4872613321838166087|2022-07-16 23:30:48.722|LendingPoint
10995116277974|4872894796814876975|2022-07-18 01:24:09.517|Marcus by Goldman Sachs
21990232555660|4872894796814876880|2022-07-18 04:26:50.71|LendingPoint
10995116278421|4872894796814877566|2022-07-18 19:37:36.017|Best Egg
21990232555623|4873176271791587486|2022-07-18 21:20:45.311|Patch of Land
26388279066799|4873176271791587585|2022-07-19 06:11:58.626|SunTrust
13194139533556|4873457746768298334|2022-07-19 21:56:20.99|SoFi
4398046511274|4873457746768298235|2022-07-20 03:10:43.261|Fundrise
17592186045172|4873457746768298997|2022-07-20 09:26:55.82|Upstart
8796093022940|4873457746768298954|2022-07-20 20:10:29.592|LendingPoint
21990232556108|4874020696721720102|2022-07-21 22:19:20.886|US Bank
24189255811686|4874020696721720134|2022-07-21 23:15:16.318|Avant
10995116278182|4874020696721719862|2022-07-22 00:31:26.068|Fundbox
24189255811170|4874020696721719447|2022-07-22 01:18:26.25|LendingPoint
10995116278510|4874020696721720296|2022-07-22 18:24:57.592|Bank of America
19791209300657|4874302171698430876|2022-07-23 04:55:26.477|Capital One
2199023255742|4874583646675140886|2022-07-23 23:51:07.998|SunTrust
26388279067115|4874583646675141267|2022-07-24 09:09:13.901|Kabbage
24189255811565|4874583646675141269|2022-07-24 15:41:03.015|Capital One
21990232555607|4874865121651851401|2022-07-25 03:35:09.115|Fundrise
24189255811283|4874865121651851566|2022-07-25 06:27:39.439|Upstart
19791209300020|4875428071605272659|2022-07-27 09:53:48.409|Fundrise
21990232555555|4876272496535404603|2022-07-29 23:39:47.18|PNC Bank
15393162789118|4876272496535404909|2022-07-30 00:11:53.41|Capital One
2199023255746|4876272496535404824|2022-07-30 01:09:00.327|TD Bank
21990232555831|4876272496535404972|2022-07-30 20:35:47.764|Kabbage
8796093022566|4876553971512115671|2022-07-31 00:40:26.993|Patch of Land
21990232556108|4876553971512116005|2022-07-31 16:13:28.009|SoFi
6597069766803|4876835446488826070|2022-08-01 03:26:38.754|State Farm Bank
4398046511622|4876835446488826557|2022-08-01 04:28:50.281|OneMain Financial
19791209300522|4876835446488826610|2022-08-01 05:56:02.711|LendingClub
24189255811161|4877116921465536651|2022-08-02 00:43:22.911|Earnest
21990232555887|4877116921465536997|2022-08-02 00:49:32.904|Upstart
26388279067115|4877116921465537172|2022-08-02 05:00:57.217|Upstart
24189255811106|4877398396442247225|2022-08-03 06:41:03.952|Kabbage
19791209300630|4877398396442248063|2022-08-03 10:24:34.525|Avant
24189255811576|4877679871418958503|2022-08-04 04:15:11.458|SunTrust
8796093022698|4877961346395669136|2022-08-05 03:04:43.717|Chase Bank
26388279066709|4878242821372379269|2022-08-06 19:09:30.323|SoFi
15393162788906|4878524296349089857|2022-08-07 11:47:38.533|Capital One
21990232555659|4878805771325800652|2022-08-07 21:16:46.552|Upstart
26388279067274|4878805771325801320|2022-08-07 22:41:29.427|Avant
6597069767198|4878805771325801177|2022-08-07 23:48:30.977|TD Bank
6597069766911|4878805771325800816|2022-08-08 19:16:00.58|SunTrust
21990232555659|4879650196255932622|2022-08-11 17:08:48.798|SunTrust
8796093022416|4879931671232643367|2022-08-11 22:36:56.254|Upgrade
24189255811812|4879931671232644051|2022-08-12 11:45:26.918|Earnest
