personId|loanId|createTime|org
13194139534054|4879931671232644053|2022-08-12 13:39:04.241|TD Bank
24189255811568|4879931671232643734|2022-08-12 15:46:21.275|Discover
24189255811412|4879931671232643522|2022-08-12 16:53:31.851|Chase Bank
24189255811161|4880213146209353866|2022-08-13 06:22:45.723|Discover
21990232555743|4880213146209354042|2022-08-13 06:56:49.665|LightStream
26388279067041|4880213146209354288|2022-08-13 10:38:51.88|Capital One
13194139533426|4880213146209353899|2022-08-13 12:43:33.249|Citibank
21990232556268|4880494621186065375|2022-08-13 23:48:47.835|Earnest
26388279067293|4880494621186065287|2022-08-14 04:13:19.657|OnDeck
15393162789296|4880494621186064973|2022-08-14 15:24:55.794|Roofstock
769|4880776096162776074|2022-08-15 01:05:44.152|SunTrust
4398046511393|4880776096162775448|2022-08-15 08:45:31.083|Rocket Loans
15393162789629|4881057571139486724|2022-08-15 23:04:06.383|OneMain Financial
19791209300630|4881057571139486593|2022-08-16 20:10:30.394|SunTrust
21990232555647|4881339046116196541|2022-08-17 02:11:21.428|Prosper
263|4881901996069618045|2022-08-19 20:15:37.975|Upgrade
21990232556070|4882183471046329063|2022-08-19 21:09:57.408|Peerform
26388279067010|4882183471046328834|2022-08-20 00:16:44.305|US Bank
17592186045087|4882183471046329225|2022-08-20 04:43:52.463|Best Egg
19791209300393|4882464946023039547|2022-08-20 23:54:47.461|Marcus by Goldman Sachs
13194139533475|4882464946023039216|2022-08-21 08:45:56.034|State Farm Bank
4398046511689|4882746420999750433|2022-08-22 13:39:29.738|Navy Federal Credit Union
21990232556067|4882746420999750369|2022-08-22 18:44:49.6|Roofstock
21990232556108|4883309370953171747|2022-08-24 02:55:39.496|BlueVine
26388279067279|4883309370953171823|2022-08-24 05:41:23.144|Navy Federal Credit Union
24189255811412|4883309370953171395|2022-08-24 12:24:56.423|SunTrust
8796093022778|4883309370953171716|2022-08-24 18:10:30.693|Roofstock
51|4883590845929881680|2022-08-25 00:08:51.862|LightStream
6597069767000|4883590845929882057|2022-08-25 02:59:17.168|Bank of America
2199023255607|4883590845929881689|2022-08-25 07:34:59.578|LendingClub
15393162789435|4883872320906593033|2022-08-26 02:55:50.039|Upgrade
4398046511838|4883872320906593227|2022-08-26 08:46:52.523|Prosper
26388279067065|4883872320906592851|2022-08-26 15:38:49.834|Prosper
10995116278277|4883872320906592955|2022-08-26 16:44:28.944|Peerform
8796093022687|4884153795883303548|2022-08-27 06:15:17.827|PNC Bank
13194139533690|4884435270860014076|2022-08-28 04:26:35.591|SunTrust
19791209300327|4884435270860014040|2022-08-28 15:34:37.752|Fundrise
19791209300745|4884435270860014612|2022-08-28 16:08:15.672|US Bank
24189255811101|4884716745836724276|2022-08-29 06:57:44.193|State Farm Bank
24189255811161|4884716745836724365|2022-08-29 11:55:10.906|Upstart
26388279067293|4884716745836725126|2022-08-29 13:27:57.245|OneMain Financial
24189255811460|4884998220813435398|2022-08-30 06:24:18.937|Peerform
19791209300091|4884998220813435062|2022-08-30 15:11:24.611|Roofstock
24189255811388|4885279695790145968|2022-08-31 12:00:11.203|Fundrise
26388279066625|4885279695790145538|2022-08-31 12:01:48.911|Marcus by Goldman Sachs
24189255811464|4885279695790146061|2022-08-31 21:03:03.316|US Bank
21990232555796|4885561170766856584|2022-09-01 06:38:26.995|Best Egg
19791209300374|4885561170766856732|2022-09-01 09:08:41.085|BlueVine
17592186044635|4885842645743567159|2022-09-01 22:39:39.935|Peerform
6597069766911|4885842645743567214|2022-09-02 01:03:24.886|LendingPoint
4398046511116|4885842645743566867|2022-09-02 09:10:57.971|Citibank
13194139533765|4885842645743567464|2022-09-02 15:10:38.009|Fundrise
4398046511629|4885842645743567559|2022-09-02 16:41:56.62|RealtyMogul
21990232556146|4886405595696989007|2022-09-04 14:20:39.726|Prosper
24189255811621|4886687070673699558|2022-09-05 01:03:47.322|LightStream
19791209300091|4886687070673699000|2022-09-05 04:13:56.068|Upstart
10995116278005|4886687070673699169|2022-09-05 10:31:00.332|American Express
15393162789311|4886687070673699418|2022-09-05 20:47:31.303|Marcus by Goldman Sachs
26388279067293|4886968545650410373|2022-09-06 07:15:32.717|Citibank
24189255811283|4886968545650409771|2022-09-06 08:02:06.463|SoFi
26388279066700|4886968545650409589|2022-09-06 13:39:53.739|US Bank
26388279067233|4886968545650410299|2022-09-06 15:29:14.368|Patch of Land
15393162788943|4886968545650409595|2022-09-06 17:48:35.431|Marcus by Goldman Sachs
13194139533389|4887250020627120247|2022-09-07 12:14:30.083|Prosper
17592186045187|4887250020627121164|2022-09-07 12:51:11.951|LendingPoint
26388279067233|4887250020627120957|2022-09-07 16:10:31.216|SoFi
24189255811170|4887531495603830936|2022-09-07 21:51:52.605|Bank of America
21990232556067|4887531495603831519|2022-09-08 02:18:41.079|LightStream
24189255811568|4887531495603831448|2022-09-08 09:30:44.41|LightStream
26388279066767|4887812970580541651|2022-09-09 06:09:11.787|Best Egg
24189255811388|4888094445557252529|2022-09-10 11:15:39.293|SoFi
21990232555685|4888094445557252339|2022-09-10 16:24:28.993|Chase Bank
17592186044645|4888094445557252419|2022-09-10 19:17:00.027|US Bank
8796093022752|4888657395510674139|2022-09-12 08:29:43.706|OnDeck
28587302322219|4888657395510673474|2022-09-12 12:14:35.857|State Farm Bank
24189255811576|4888657395510674088|2022-09-12 14:07:03.011|Earnest
24189255811723|4889220345464095593|2022-09-14 11:15:41.164|Chase Bank
13194139533361|4889220345464094795|2022-09-14 12:04:20.891|TD Bank
26388279066709|4889220345464094854|2022-09-14 13:17:35.276|LendingClub
26388279066733|4889220345464094885|2022-09-14 15:10:13.371|SoFi
15393162789098|4889501820440805704|2022-09-15 08:24:59.225|Capital One
17592186045204|4889501820440806432|2022-09-15 13:43:59.944|LendingClub
497|4889501820440806042|2022-09-15 14:27:00.439|Best Egg
13194139533676|4889783295417516512|2022-09-15 23:38:18.051|Patch of Land
21990232556159|4890346245370938204|2022-09-18 06:22:02.686|Peerform
28587302322219|4890346245370937413|2022-09-18 10:28:27.037|Fundbox
17592186044645|4890346245370937666|2022-09-18 14:32:37.464|American Express
26388279067279|4890346245370938224|2022-09-18 18:58:49.73|Capital One
4398046511731|4890346245370938196|2022-09-18 19:59:54.334|SunTrust
17592186045137|4890346245370938306|2022-09-18 21:34:36.876|American Express
21990232555853|4890627720347648443|2022-09-19 06:02:41.302|Funding Circle
6597069766839|4890627720347648268|2022-09-19 10:10:11.385|Upstart
24189255811621|4890627720347648741|2022-09-19 10:48:12.795|Peerform
24189255811490|4890909195324359217|2022-09-20 12:01:28.039|Bank of America
24189255811686|4891190670301070151|2022-09-20 23:39:11.184|Rocket Loans
17592186044645|4891190670301069633|2022-09-21 08:58:56.813|Kabbage
26388279066981|4891472145277780438|2022-09-22 07:02:34.172|Peerform
4398046511240|4891472145277780168|2022-09-22 08:47:49.897|Peerform
17592186044823|4891472145277780510|2022-09-22 10:28:33.187|Avant
10995116278292|4891472145277780687|2022-09-22 20:49:50.645|Fundrise
8796093022782|4891753620254491403|2022-09-22 22:25:15.847|Marcus by Goldman Sachs
8796093022574|4891753620254491105|2022-09-23 09:03:11.476|LendingPoint
6597069766679|4891753620254490662|2022-09-23 10:17:03.788|TD Bank
24189255811737|4891753620254491522|2022-09-23 20:20:29.879|OneMain Financial
24189255811305|4892035095231201605|2022-09-23 22:17:28.758|LendingPoint
26388279066866|4892035095231201626|2022-09-23 23:30:21.345|LendingPoint
13194139533486|4892035095231201533|2022-09-24 20:53:53.66|TD Bank
24189255811183|4892598045184622759|2022-09-26 01:39:37.057|Wells Fargo
250|4892598045184622954|2022-09-26 01:51:20.455|Capital One
17592186044664|4892598045184622948|2022-09-26 04:30:36.714|LendingClub
28587302322855|4892598045184623502|2022-09-26 10:05:56.181|Wells Fargo
21990232555539|4892598045184622620|2022-09-26 13:14:42.229|TD Bank
26388279066733|4892598045184622756|2022-09-26 21:14:33.269|Bank of America
17592186044823|4892879520161333789|2022-09-26 23:40:24.905|Upgrade
26388279066773|4892879520161333469|2022-09-27 01:26:52.7|Discover
24189255811803|4892879520161334217|2022-09-27 04:47:24.041|OnDeck
21990232555660|4892879520161333455|2022-09-27 12:09:37.553|Avant
13194139534088|4892879520161334291|2022-09-27 17:24:04.601|LightStream
21990232555607|4892879520161333384|2022-09-27 20:26:23.02|Marcus by Goldman Sachs
19791209300622|4893160995138044781|2022-09-27 22:16:44.241|Prosper
2199023255746|4893160995138044185|2022-09-28 00:10:08.839|LendingPoint
26388279066625|4893160995138043905|2022-09-28 05:11:23.014|LendingClub
10995116277957|4893442470114754845|2022-09-29 05:35:34.251|Citibank
17592186044974|4893442470114755319|2022-09-29 06:28:04.549|BlueVine
19791209300020|4893723945091465300|2022-09-30 11:25:42.907|Earnest
10995116277884|4893723945091465401|2022-09-30 17:45:01.451|Peerform
21990232556205|4893723945091466134|2022-09-30 19:38:02.789|Prosper
24189255811358|4894005420068176276|2022-10-01 05:35:11.99|Fundrise
372|4894286895044887023|2022-10-02 05:54:43.425|Prosper
10995116277827|4894286895044886637|2022-10-02 12:05:37.569|Upgrade
15393162789261|4894286895044887054|2022-10-02 17:17:05.484|Prosper
19791209300630|4894568370021598080|2022-10-03 16:11:10.353|LendingPoint
21990232555685|4894568370021597425|2022-10-03 16:59:32.731|US Bank
6597069767198|4894849844998308568|2022-10-04 08:51:26.065|RealtyMogul
4398046511208|4894849844998307999|2022-10-04 15:08:13.316|OnDeck
26388279066981|4895131319975018963|2022-10-05 00:16:59.656|Citibank
15393162789629|4895131319975019523|2022-10-05 17:10:28.772|LendingPoint
26388279067009|4895131319975019009|2022-10-05 22:02:35.947|Peerform
646|4895694269928440673|2022-10-07 11:48:16.193|Roofstock
17592186045180|4895694269928440834|2022-10-07 14:12:27.186|LendingPoint
17592186045069|4895694269928440683|2022-10-07 15:03:56.66|US Bank
28587302322297|4895694269928439986|2022-10-07 18:23:08.826|LendingClub
21990232556020|4895694269928440481|2022-10-07 19:12:22.883|SunTrust
17592186045180|4895975744905151489|2022-10-08 05:23:58.089|Kabbage
26388279067065|4895975744905151062|2022-10-08 13:06:14.195|PNC Bank
19791209300659|4896257219881862046|2022-10-09 14:25:24.678|Chase Bank
28587302322848|4896257219881862027|2022-10-09 17:36:08.468|Kabbage
26388279066799|4896538694858572034|2022-10-10 06:47:16.316|Kabbage
19791209300745|4896820169835283477|2022-10-11 15:04:51.947|Wells Fargo
26388279067181|4896820169835283190|2022-10-11 16:49:56.102|Avant
13194139533662|4897101644811993552|2022-10-12 10:59:21.872|Chase Bank
10995116277894|4897664594765414596|2022-10-13 23:41:06.683|OnDeck
24189255811394|4897664594765414834|2022-10-14 04:45:34.336|Fundbox
6597069767393|4897664594765415374|2022-10-14 06:05:18.323|PNC Bank
26388279067423|4897664594765415471|2022-10-14 06:29:14.256|Discover
28587302322416|4897664594765414739|2022-10-14 12:48:57.743|TD Bank
28587302322203|4897664594765414447|2022-10-14 14:34:43.402|Discover
26388279067115|4897664594765415058|2022-10-14 16:11:54.437|TD Bank
15393162789579|4897664594765415356|2022-10-14 16:52:09.392|Navy Federal Credit Union
10995116278292|4897664594765415120|2022-10-14 17:18:05.007|Rocket Loans
2199023256131|4897946069742125844|2022-10-15 02:18:41.946|Chase Bank
28587302322302|4898227544718835900|2022-10-16 14:24:40.754|Patch of Land
28587302322181|4898227544718835718|2022-10-16 17:41:22.075|Chase Bank
8796093022820|4898509019695547200|2022-10-17 10:19:18.802|Discover
26388279067233|4898509019695547198|2022-10-17 17:41:42.365|Avant
26388279067421|4898790494672258093|2022-10-18 07:36:51.06|Peerform
6597069766712|4898790494672257118|2022-10-18 20:01:03.476|American Express
17592186044455|4899071969648967742|2022-10-19 14:01:23.252|SunTrust
19791209300226|4899634919602389363|2022-10-20 22:53:12.275|Earnest
28587302322416|4899634919602389328|2022-10-21 06:24:11.597|RealtyMogul
26388279067421|4899634919602390060|2022-10-21 13:19:41.344|Discover
21990232555657|4899634919602389194|2022-10-21 19:13:17.453|TD Bank
28587302322685|4899916394579100334|2022-10-22 00:36:48.774|Funding Circle
19791209300413|4899916394579100247|2022-10-22 17:16:18.437|Kabbage
19791209300327|4899916394579100122|2022-10-22 20:47:32.747|Roofstock
10995116277827|4900197869555810412|2022-10-23 14:14:49.273|State Farm Bank
24189255811824|4900197869555811307|2022-10-23 16:45:38.801|Fundbox
21990232556205|4900197869555811223|2022-10-23 20:16:42.809|OnDeck
17592186044664|4900479344532521317|2022-10-23 23:32:15.097|Avant
19791209300327|4900479344532521433|2022-10-24 00:46:54.886|Citibank
24189255811870|4900479344532522030|2022-10-24 01:18:48.454|Upstart
17592186044882|4900479344532521588|2022-10-24 05:59:52.821|Wells Fargo
26388279066733|4900479344532521123|2022-10-24 11:01:26.714|Earnest
26388279067065|4900479344532521557|2022-10-24 20:55:53.402|SunTrust
21990232556265|4900760819509232602|2022-10-25 03:20:34.637|Fundbox
4398046511116|4901042294485942292|2022-10-26 18:29:32.101|US Bank
28587302322219|4901323769462652996|2022-10-27 15:33:57.823|PNC Bank
15393162789107|4901323769462653277|2022-10-27 17:08:34.046|TD Bank
28587302322181|4901323769462652935|2022-10-27 21:29:41.306|SunTrust
15393162789372|4901605244439364266|2022-10-27 23:21:41.924|SoFi
26388279066759|4901605244439363781|2022-10-28 02:02:29.522|Navy Federal Credit Union
4398046511722|4901605244439364425|2022-10-28 02:20:12.633|State Farm Bank
21990232556126|4901886719416075064|2022-10-29 08:05:34.974|Capital One
21990232556274|4901886719416075248|2022-10-29 10:44:00.929|Funding Circle
26388279066981|4901886719416074709|2022-10-29 14:30:52.964|Fundrise
21990232555635|4901886719416074414|2022-10-29 20:17:48.925|PNC Bank
8796093022214|4902168194392784905|2022-10-30 00:03:22.482|Capital One
26388279067234|4902168194392785727|2022-10-30 09:26:05.547|SoFi
21990232555685|4902168194392785138|2022-10-30 17:16:23.554|Best Egg
24189255811170|4902168194392785046|2022-10-30 17:52:40.227|Upgrade
28587302322665|4902168194392785548|2022-10-30 19:02:47.946|Citibank
28587302322181|4902168194392784904|2022-10-30 20:35:44.451|LendingClub
26388279067293|4902168194392785800|2022-10-30 21:12:44.783|US Bank
26388279067416|4902449669369496615|2022-10-30 22:53:52.852|Roofstock
21990232556020|4902449669369496224|2022-10-31 00:35:12.217|LendingClub
21990232556070|4902449669369496296|2022-10-31 02:06:42.776|Upgrade
24189255811333|4902449669369495929|2022-10-31 09:28:22.13|SoFi
431|4902449669369496138|2022-10-31 13:51:06.416|Bank of America
28587302322657|4902731144346206846|2022-11-01 05:05:59.858|US Bank
10995116277915|4902731144346206441|2022-11-01 09:51:38.133|Marcus by Goldman Sachs
187|4902731144346206481|2022-11-01 10:18:10.521|Roofstock
24189255811358|4902731144346206614|2022-11-01 10:52:17.866|Upgrade
26388279066767|4902731144346206418|2022-11-01 15:19:46.207|Funding Circle
24189255811770|4903012619322917797|2022-11-02 01:39:24.828|TD Bank
17592186045024|4903012619322917689|2022-11-02 06:32:52.663|Discover
28587302322459|4903012619322917265|2022-11-02 14:26:58.322|Fundbox
4398046511888|4903012619322917913|2022-11-02 18:27:50.443|TD Bank
26388279066799|4903294094299627775|2022-11-03 04:35:45.995|SunTrust
28587302322592|4903294094299628078|2022-11-03 05:03:15.327|TD Bank
21990232556020|4903294094299628194|2022-11-03 13:52:19.425|Capital One
26388279067181|4903294094299628276|2022-11-03 22:23:46.002|Rocket Loans
28587302322566|4903575569276338696|2022-11-03 23:04:05.114|State Farm Bank
15393162789417|4903575569276338929|2022-11-04 04:41:02.267|Bank of America
10995116277884|4903575569276338363|2022-11-04 11:10:55.309|Earnest
19791209300622|4903857044253049708|2022-11-05 12:19:52.809|Discover
28587302322416|4903857044253049170|2022-11-05 16:56:21.902|BlueVine
50|4903857044253048908|2022-11-05 20:57:47.535|TD Bank
28587302322416|4904138519229759825|2022-11-05 22:56:44.694|SunTrust
8796093022309|4904138519229759644|2022-11-06 01:01:18.424|Kabbage
24189255811333|4904138519229759866|2022-11-06 06:06:01.543|Fundbox
8796093022752|4904138519229760220|2022-11-06 07:40:15.026|Prosper
28587302322855|4904419994206471056|2022-11-07 00:45:08.903|Bank of America
28587302322665|4904419994206470798|2022-11-07 01:18:40.555|Roofstock
26388279067065|4904419994206470740|2022-11-07 02:56:46.707|American Express
2199023255611|4904419994206470240|2022-11-07 07:58:49.857|US Bank
19791209300413|4904701469183181400|2022-11-08 18:26:27.561|TD Bank
21990232555996|4904701469183181433|2022-11-08 22:43:37.685|Peerform
26388279067033|4904982944159892004|2022-11-09 00:14:58.367|OneMain Financial
8796093022698|4904982944159892111|2022-11-09 13:49:15.253|Citibank
13194139533432|4904982944159891631|2022-11-09 19:01:24.433|US Bank
28587302322592|4904982944159892015|2022-11-09 19:45:12.54|Prosper
28587302322878|4905264419136603049|2022-11-10 03:12:20.51|Wells Fargo
2199023256262|4905264419136603062|2022-11-10 15:27:28.334|Peerform
26388279066773|4905264419136602335|2022-11-10 18:05:58.752|Peerform
26388279067416|4905545894113313832|2022-11-11 00:49:27.423|LendingPoint
17592186044645|4905545894113313088|2022-11-11 09:31:20.161|Prosper
21990232555744|4905545894113313084|2022-11-11 17:05:40.262|Upstart
21990232555896|4905545894113313270|2022-11-11 20:13:02.348|Avant
21990232555541|4905545894113312800|2022-11-11 22:37:00.388|TD Bank
10995116278168|4905827369090023968|2022-11-12 02:59:30.621|US Bank
15393162789098|4905827369090023751|2022-11-12 06:40:45.364|Capital One
19791209300659|4905827369090024349|2022-11-12 16:04:17.179|Upstart
24189255811464|4905827369090023948|2022-11-12 18:38:07.826|BlueVine
24189255811770|4906108844066735014|2022-11-13 00:17:44.156|US Bank
21990232555659|4906108844066734285|2022-11-13 04:14:46.658|Prosper
28587302322181|4906108844066734085|2022-11-13 13:08:23.65|Discover
2199023255803|4906390319043445099|2022-11-14 03:12:27.076|Capital One
19791209300478|4906390319043445426|2022-11-14 16:56:01.108|Kabbage
13194139533426|4906390319043444908|2022-11-14 21:02:21.658|Bank of America
13194139533426|4906390319043444906|2022-11-14 22:11:51.534|OnDeck
21990232556108|4906671794020156196|2022-11-15 10:32:46.411|State Farm Bank
28587302322737|4906953268996866812|2022-11-15 23:52:39.93|Rocket Loans
26388279066716|4906953268996866192|2022-11-16 07:54:04.204|SoFi
21990232555539|4906953268996866079|2022-11-16 11:09:21.049|BlueVine
13194139533558|4906953268996866402|2022-11-16 11:10:02.988|SoFi
8796093022693|4906953268996866695|2022-11-16 12:09:14.555|Fundrise
21990232556268|4907234743973577696|2022-11-17 06:54:11.146|Fundbox
21990232555831|4907234743973577131|2022-11-17 14:49:48.104|Bank of America
19791209300226|4907234743973577074|2022-11-17 15:35:16.867|Wells Fargo
26388279067033|4907516218950287909|2022-11-18 16:22:09.321|Citibank
24189255811135|4907516218950287459|2022-11-18 17:07:12.83|Fundrise
24189255811358|4907516218950287765|2022-11-18 17:12:15.18|Navy Federal Credit Union
28587302322457|4907516218950287758|2022-11-18 22:55:44.067|US Bank
21990232556061|4907797693926998742|2022-11-19 08:00:56.129|US Bank
15393162789283|4908079168903709234|2022-11-20 22:01:34.808|OneMain Financial
28587302322663|4908360643880419979|2022-11-21 03:05:27.755|Kabbage
28587302322737|4908360643880420091|2022-11-21 03:31:56.96|Wells Fargo
26388279067127|4908360643880420005|2022-11-21 06:20:05.472|Navy Federal Credit Union
26388279066955|4908360643880419768|2022-11-21 12:20:21.378|Prosper
28587302322665|4908360643880419981|2022-11-21 20:28:58.606|Upgrade
28587302322451|4908642118857130375|2022-11-22 09:26:37.302|Discover
28587302322863|4908642118857130906|2022-11-22 12:51:15.021|Kabbage
6597069766753|4908642118857130133|2022-11-22 12:59:20.561|LightStream
17592186044635|4908642118857130294|2022-11-22 16:34:13.556|Avant
28587302322689|4908923593833841334|2022-11-23 00:42:25.883|Fundrise
28587302322722|4908923593833841373|2022-11-23 02:11:19.152|Upgrade
13194139533553|4908923593833840981|2022-11-23 09:21:48.618|Citibank
8796093022225|4908923593833840665|2022-11-23 15:44:00.72|LendingPoint
28587302322297|4908923593833840819|2022-11-23 17:47:13.357|LightStream
26388279066866|4908923593833840984|2022-11-23 18:26:15.383|Peerform
28587302322657|4909205068810551935|2022-11-24 13:16:10.89|Roofstock
24189255811686|4909205068810552133|2022-11-24 22:29:16.5|OnDeck
17592186044500|4909486543787262080|2022-11-25 02:32:54.73|State Farm Bank
24189255811824|4909486543787262954|2022-11-25 06:16:03.201|LendingClub
28587302322459|4909486543787262351|2022-11-25 12:35:52.986|Patch of Land
28587302322628|4909486543787262565|2022-11-25 13:49:21.537|US Bank
21990232555796|4909486543787262345|2022-11-25 14:20:30.135|Roofstock
28587302322710|4909768018763973329|2022-11-26 14:43:42.647|OnDeck
15393162789629|4909768018763973637|2022-11-26 20:59:04.288|Best Egg
19791209300691|4909768018763973571|2022-11-26 21:48:34.373|Chase Bank
28587302322722|4910049493740683998|2022-11-26 23:42:40.006|Fundrise
21990232555647|4910049493740683454|2022-11-27 22:03:01.773|Earnest
4398046511519|4910049493740683819|2022-11-27 22:06:25.643|Prosper
24189255811283|4910330968717394221|2022-11-28 06:11:35.174|Wells Fargo
26388279066981|4910330968717394388|2022-11-28 08:32:45.481|LightStream
24189255811460|4910612443694105095|2022-11-28 23:24:06.635|Patch of Land
28587302322457|4910612443694104973|2022-11-29 00:43:13.63|Roofstock
21990232556268|4910612443694105566|2022-11-29 01:35:17.97|Upgrade
